filename,algorithm,"Experiments/Results/gecco25_gc/exp4_output_ea_MountainCar-v0_abcd_seed-15_time-2025-03-23_21-06-48.pkl,EA,MountainCar-v0,abcd,15,100,1000,474,1099.0,""[64, 32]"",50,10,17129.0,100.0,20124.08598160744,0.01,11360.0",model,seed,population_size,max_iterations,n_iterations,best_score,hidden_size,max_stagnment,tries,evaluation_score,eval_tries,time,lambda_decay,n_variables,SAVED,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-0_time-2025-03-28_18-24-49.pkl,EA,Acrobot-v1,abcd,0,100,1000,27,744,"[64, 32]",50,10,10086,100,3842.33268,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-1_time-2025-03-28_19-41-02.pkl,EA,Acrobot-v1,abcd,1,100,1000,45,750,"[64, 32]",50,10,8430,100,4572.755167,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-2_time-2025-03-28_21-04-57.pkl,EA,Acrobot-v1,abcd,2,100,1000,48,726,"[64, 32]",50,10,9222,100,5035.385341,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-3_time-2025-03-28_22-17-37.pkl,EA,Acrobot-v1,abcd,3,100,1000,37,743,"[64, 32]",50,10,8943,100,4360.006678,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-4_time-2025-03-28_23-27-22.pkl,EA,Acrobot-v1,abcd,4,100,1000,30,743,"[64, 32]",50,10,8377,100,4184.627092,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-5_time-2025-03-29_00-18-20.pkl,EA,Acrobot-v1,abcd,5,100,1000,24,747,"[64, 32]",50,10,9232,100,3057.928866,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-6_time-2025-03-29_01-20-22.pkl,EA,Acrobot-v1,abcd,6,100,1000,31,747,"[64, 32]",50,10,9754,100,3721.494501,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-7_time-2025-03-29_02-55-25.pkl,EA,Acrobot-v1,abcd,7,100,1000,47,745,"[64, 32]",50,10,9219,100,5703.391037,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-8_time-2025-03-29_04-06-41.pkl,EA,Acrobot-v1,abcd,8,100,1000,38,749,"[64, 32]",50,10,9138,100,4276.032254,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-9_time-2025-03-29_05-19-13.pkl,EA,Acrobot-v1,abcd,9,100,1000,38,741,"[64, 32]",50,10,9187,100,4352.093519,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-10_time-2025-03-29_06-39-32.pkl,EA,Acrobot-v1,abcd,10,100,1000,47,743,"[64, 32]",50,10,9854,100,4818.453154,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-11_time-2025-03-29_11-31-48.pkl,EA,Acrobot-v1,abcd,11,100,1000,243,739,"[64, 32]",50,10,9579,100,17536.87553,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-12_time-2025-03-29_12-22-31.pkl,EA,Acrobot-v1,abcd,12,100,1000,25,725,"[64, 32]",50,10,8774,100,3042.073293,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-13_time-2025-03-29_13-33-49.pkl,EA,Acrobot-v1,abcd,13,100,1000,35,722,"[64, 32]",50,10,10822,100,4278.42428,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-14_time-2025-03-29_14-43-50.pkl,EA,Acrobot-v1,abcd,14,100,1000,30,748,"[64, 32]",50,10,8431,100,4201.076222,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-15_time-2025-03-29_16-19-46.pkl,EA,Acrobot-v1,abcd,15,100,1000,59,744,"[64, 32]",50,10,8663,100,5755.491604,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-16_time-2025-03-29_18-10-36.pkl,EA,Acrobot-v1,abcd,16,100,1000,77,737,"[64, 32]",50,10,8731,100,6650.750595,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-17_time-2025-03-29_19-38-31.pkl,EA,Acrobot-v1,abcd,17,100,1000,43,740,"[64, 32]",50,10,8756,100,5274.270416,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-18_time-2025-03-29_21-13-41.pkl,EA,Acrobot-v1,abcd,18,100,1000,48,733,"[64, 32]",50,10,8647,100,5710.26054,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-19_time-2025-03-29_22-45-33.pkl,EA,Acrobot-v1,abcd,19,100,1000,59,709,"[64, 32]",50,10,8272,100,5511.90401,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-20_time-2025-03-30_02-44-03.pkl,EA,Acrobot-v1,abcd,20,100,1000,133,745,"[64, 32]",50,10,9585,100,10709.76496,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-21_time-2025-03-30_04-43-04.pkl,EA,Acrobot-v1,abcd,21,100,1000,72,742,"[64, 32]",50,10,9592,100,7141.709402,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-22_time-2025-03-30_06-56-44.pkl,EA,Acrobot-v1,abcd,22,100,1000,96,745,"[64, 32]",50,10,8833,100,8019.222466,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-23_time-2025-03-30_08-32-25.pkl,EA,Acrobot-v1,abcd,23,100,1000,55,750,"[64, 32]",50,10,9259,100,5741.642274,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-24_time-2025-03-30_09-39-24.pkl,EA,Acrobot-v1,abcd,24,100,1000,30,749,"[64, 32]",50,10,9018,100,4019.09529,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-25_time-2025-03-30_11-36-07.pkl,EA,Acrobot-v1,abcd,25,100,1000,70,743,"[64, 32]",50,10,9050,100,7002.326433,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-26_time-2025-03-30_12-44-26.pkl,EA,Acrobot-v1,abcd,26,100,1000,34,729,"[64, 32]",50,10,8715,100,4098.992471,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-27_time-2025-03-30_14-17-59.pkl,EA,Acrobot-v1,abcd,27,100,1000,53,736,"[64, 32]",50,10,9182,100,5613.447843,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-28_time-2025-03-30_15-30-10.pkl,EA,Acrobot-v1,abcd,28,100,1000,38,733,"[64, 32]",50,10,8277,100,4331.180366,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_abcd_seed-29_time-2025-03-30_15-58-01.pkl,EA,Acrobot-v1,abcd,29,100,1000,8,733,"[64, 32]",50,10,9307,100,1670.733587,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-0_time-2025-03-28_19-19-33.pkl,EA,Acrobot-v1,neuromodulated_hb,0,100,1000,55,750,"[64, 32]",50,10,8756,100,7123.02806,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-1_time-2025-03-28_20-51-31.pkl,EA,Acrobot-v1,neuromodulated_hb,1,100,1000,49,744,"[64, 32]",50,10,8586,100,5518.219423,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-2_time-2025-03-28_22-36-36.pkl,EA,Acrobot-v1,neuromodulated_hb,2,100,1000,59,740,"[64, 32]",50,10,8834,100,6305.265582,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-3_time-2025-03-29_00-13-11.pkl,EA,Acrobot-v1,neuromodulated_hb,3,100,1000,51,748,"[64, 32]",50,10,9463,100,5794.319491,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-4_time-2025-03-29_01-42-46.pkl,EA,Acrobot-v1,neuromodulated_hb,4,100,1000,40,741,"[64, 32]",50,10,8990,100,5375.471418,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-5_time-2025-03-29_02-41-21.pkl,EA,Acrobot-v1,neuromodulated_hb,5,100,1000,24,749,"[64, 32]",50,10,8979,100,3515.157654,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-6_time-2025-03-29_03-51-29.pkl,EA,Acrobot-v1,neuromodulated_hb,6,100,1000,31,747,"[64, 32]",50,10,8797,100,4207.399632,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-7_time-2025-03-29_05-21-15.pkl,EA,Acrobot-v1,neuromodulated_hb,7,100,1000,48,744,"[64, 32]",50,10,8741,100,5385.776917,0.01,12640,,,,,,,,,
Experiments/Results/gecco25_gc/exp4_output_ea_Acrobot-v1_neuromodulated_hb_seed-8_time-2025-03-29_06-28-28.pkl,EA,Acrobot-v1,neuromodulated_hb,8,100,1000,27,732,"[64, 32]",50,10,8749,100,4033.086989,0.01,12640,,,,,,,,,
